第0款遊戲的詳細資料為：{"appid":5,"name":"Dedicated Server"}
第9927款遊戲的詳細資料為：{"appid":241930,"name":"Middle-earth: Shadow of Mordor"}
第9928款遊戲的詳細資料為：{"appid":241950,"name":"Hacker Evolution Duality Hardcore Package 1"}
第9929款遊戲的詳細資料為：{"appid":241951,"name":"Hacker Evolution Duality Hardcore Music Pack"}
第9930款遊戲的詳細資料為：{"appid":241960,"name":"MC6T - Cakewalk Expansion Pack - Modern Strings"}
第9931款遊戲的詳細資料為：{"appid":241970,"name":"MC6T - Cakewalk Expansion Pack - Guitars"}
第9932款遊戲的詳細資料為：{"appid":241990,"name":"Sorcerer King"}
第9933款遊戲的詳細資料為：{"appid":242050,"name":"Assassin's Creed IV Black Flag"}
第9934款遊戲的詳細資料為：{"appid":242110,"name":"Joe Danger 2: The Movie"}
第9935款遊戲的詳細資料為：{"appid":242120,"name":"Joe Danger 2: Undead Movie Pack"}
第9936款遊戲的詳細資料為：{"appid":242130,"name":"Vector Thrust"}
第9937款遊戲的詳細資料為：{"appid":242150,"name":"Orcs Must Die 2 Workshop Tool"}
第9938款遊戲的詳細資料為：{"appid":242180,"name":"Sid Meier's Civilization V: Brave New World Demo"}
第9939款遊戲的詳細資料為：{"appid":242270,"name":"Fist Puncher Robot Unicorn DLC"}
第9940款遊戲的詳細資料為：{"appid":242280,"name":"F1 2013 90s Car Pack"}
第9941款遊戲的詳細資料為：{"appid":242290,"name":"F1 2013 Track Pack"}
第9942款遊戲的詳細資料為：{"appid":242300,"name":"CastleStorm - From Outcast to Savior"}
第9943款遊戲的詳細資料為：{"appid":242310,"name":"CastleStorm - The Warrior Queen"}
第9944款遊戲的詳細資料為：{"appid":242320,"name":"Football Manager 2014 Russian"}
第9945款遊戲的詳細資料為：{"appid":242360,"name":"Football Manager 2014 Korean"}
第9946款遊戲的詳細資料為：{"appid":242380,"name":"Football Manager 2014 Demo"}
第9947款遊戲的詳細資料為：{"appid":242460,"name":"Football Manager 2014 Editor"}
第9948款遊戲的詳細資料為：{"appid":242480,"name":"Football Manager 2014 Resource Archiver"}
第9949款遊戲的詳細資料為：{"appid":242520,"name":"Interstellar Marines - Spearhead Edition"}
第9950款遊戲的詳細資料為：{"appid":242530,"name":"The Chaos Engine"}
第9951款遊戲的詳細資料為：{"appid":242550,"name":"Rayman Legends"}
第9952款遊戲的詳細資料為：{"appid":242570,"name":"Space Hulk"}
第9953款遊戲的詳細資料為：{"appid":242590,"name":"Saints Row IV Inauguration Station"}
第9954款遊戲的詳細資料為：{"appid":242630,"name":"Crazy Machines 2: Invaders From Space, 2nd Wave DLC"}
第9955款遊戲的詳細資料為：{"appid":242640,"name":"Styx: Master of Shadows"}
第9956款遊戲的詳細資料為：{"appid":242680,"name":"Nuclear Throne"}
第9957款遊戲的詳細資料為：{"appid":242700,"name":"Injustice: Gods Among Us Ultimate Edition"}
第9958款遊戲的詳細資料為：{"appid":242720,"name":"GunZ 2: The Second Duel"}
第9959款遊戲的詳細資料為：{"appid":242760,"name":"The Forest"}
第9960款遊戲的詳細資料為：{"appid":242780,"name":"Cognition: An Erica Reed Thriller"}
第9961款遊戲的詳細資料為：{"appid":242800,"name":"Day One: Garry's Incident"}
第9962款遊戲的詳細資料為：{"appid":242820,"name":"140"}
第9963款遊戲的詳細資料為：{"appid":242840,"name":"In Verbis Virtus"}
第9964款遊戲的詳細資料為：{"appid":242860,"name":"Verdun"}
第9965款遊戲的詳細資料為：{"appid":242880,"name":"Sir, You Are Being Hunted"}
第9966款遊戲的詳細資料為：{"appid":242920,"name":"Banished"}
第9967款遊戲的詳細資料為：{"appid":242940,"name":"Anachronox"}
第9968款遊戲的詳細資料為：{"appid":242960,"name":"Blood Omen 2: Legacy of Kain"}
第9969款遊戲的詳細資料為：{"appid":242980,"name":"Daikatana"}
第9970款遊戲的詳細資料為：{"appid":243000,"name":"Omikron - The Nomad Soul"}
第9971款遊戲的詳細資料為：{"appid":243020,"name":"Pandemonium"}
第9972款遊戲的詳細資料為：{"appid":243040,"name":"Startopia"}
第9973款遊戲的詳細資料為：{"appid":243060,"name":"Urban Chaos"}
第9974款遊戲的詳細資料為：{"appid":243120,"name":"Betrayer"}
第9975款遊戲的詳細資料為：{"appid":243140,"name":"Glare"}
第9976款遊戲的詳細資料為：{"appid":243160,"name":"Mushroom 11"}
第9977款遊戲的詳細資料為：{"appid":243180,"name":"The Harvest"}
第9978款遊戲的詳細資料為：{"appid":243200,"name":"Memoria"}
第9979款遊戲的詳細資料為：{"appid":243220,"name":"FRACT OSC"}
第9980款遊戲的詳細資料為：{"appid":243280,"name":"Poof"}
第9981款遊戲的詳細資料為：{"appid":243300,"name":"Centration"}
第9982款遊戲的詳細資料為：{"appid":243320,"name":"Rekoil"}
第9983款遊戲的詳細資料為：{"appid":243340,"name":"Rayman Legends Demo"}
第9984款遊戲的詳細資料為：{"appid":243360,"name":"TrackMania² Valley"}
第9985款遊戲的詳細資料為：{"appid":243380,"name":"Might & Magic VI"}
第9986款遊戲的詳細資料為：{"appid":243411,"name":"BioShock Infinite - OSX CE Upgrade Pack"}
第9987款遊戲的詳細資料為：{"appid":243412,"name":"BioShock Infinite - OSX Industrial Revolution"}
第9988款遊戲的詳細資料為：{"appid":243413,"name":"BioShock Infinite - OSX China Broom"}
第9989款遊戲的詳細資料為：{"appid":243414,"name":"BioShock Infinite - OSX Birds Eye"}
第9990款遊戲的詳細資料為：{"appid":243415,"name":"BioShock Infinite - OSX Season Pass"}
第9991款遊戲的詳細資料為：{"appid":243440,"name":"Soldier Front 2: Hunter's Hunt Package"}
第9992款遊戲的詳細資料為：{"appid":243441,"name":"Soldier Front 2: The Booster Package"}
第9993款遊戲的詳細資料為：{"appid":243442,"name":"Soldier Front 2: Shoot 'em Up Package"}
第9994款遊戲的詳細資料為：{"appid":243450,"name":"Urban Trial Freestyle"}
第9995款遊戲的詳細資料為：{"appid":243470,"name":"Watch_Dogs"}
第9996款遊戲的詳細資料為：{"appid":243560,"name":"Adventure Time:  Explore the Dungeon Because I DON\u2019T KNOW!"}
第9997款遊戲的詳細資料為：{"appid":243580,"name":"Maya LT"}
第9998款遊戲的詳細資料為：{"appid":243600,"name":"Teleglitch: Die More Edition - Demo"}
第9999款遊戲的詳細資料為：{"appid":243730,"name":"Source SDK Base 2013 Singleplayer"}
第10000款遊戲的詳細資料為：{"appid":243750,"name":"Source SDK Base 2013 Multiplayer"}
第10001款遊戲的詳細資料為：{"appid":243780,"name":"PixelJunk™ Monsters Ultimate"}
第10002款遊戲的詳細資料為：{"appid":243800,"name":"Gas Guzzlers Extreme"}
第10003款遊戲的詳細資料為：{"appid":243820,"name":"MotoGP™13 Demo"}
第10004款遊戲的詳細資料為：{"appid":243870,"name":"Tom Clancy's Ghost Recon Phantoms - NA"}
第10005款遊戲的詳細資料為：{"appid":243890,"name":"Mavis Beacon Teaches Typing Family Edition"}
第10006款遊戲的詳細資料為：{"appid":243930,"name":"Bound By Flame"}
第10007款遊戲的詳細資料為：{"appid":243950,"name":"Divinity: Dragon Commander"}
第10008款遊戲的詳細資料為：{"appid":243959,"name":"Dragon Commander: Imperial Edition DLC"}
第10009款遊戲的詳細資料為：{"appid":243970,"name":"Invisible, Inc."}
第10010款遊戲的詳細資料為：{"appid":244030,"name":"Take On Mars"}
第10011款遊戲的詳細資料為：{"appid":244050,"name":"Rise of Flight United"}
第10012款遊戲的詳細資料為：{"appid":244060,"name":"Rise of Flight: Ace Pack"}
第10013款遊戲的詳細資料為：{"appid":244061,"name":"Rise of Flight: Furious Wings"}
第10014款遊戲的詳細資料為：{"appid":244062,"name":"Rise of Flight: Birth of Warbirds"}
第10015款遊戲的詳細資料為：{"appid":244063,"name":"Rise of Flight: Ultimately the Best Fighter"}
第10016款遊戲的詳細資料為：{"appid":244064,"name":"Rise of Flight: Bloody April"}
第10017款遊戲的詳細資料為：{"appid":244065,"name":"Rise of Flight: Legendary Bombers"}
第10018款遊戲的詳細資料為：{"appid":244066,"name":"Rise of Flight: Battle of Saint-Mihiel"}
第10019款遊戲的詳細資料為：{"appid":244070,"name":"Sid Meier's Ace Patrol"}
第10020款遊戲的詳細資料為：{"appid":244090,"name":"Sid Meier's Ace Patrol: Pacific Skies"}
第10021款遊戲的詳細資料為：{"appid":244160,"name":"Homeworld Remastered Collection"}
第10022款遊戲的詳細資料為：{"appid":244210,"name":"Assetto Corsa"}
第10023款遊戲的詳細資料為：{"appid":244230,"name":"War Thunder - Steam Pack"}
第10024款遊戲的詳細資料為：{"appid":244290,"name":"MODO Steam Edition"}
第10025款遊戲的詳細資料為：{"appid":244310,"name":"Source SDK Base 2013 Dedicated Server"}
第10026款遊戲的詳細資料為：{"appid":244350,"name":"War Thunder - Mustang Advanced Pack"}
第10027款遊戲的詳細資料為：{"appid":244370,"name":"War Thunder - Dora Advanced Pack"}
第10028款遊戲的詳細資料為：{"appid":244390,"name":"War Thunder - Ace Advanced Pack"}
第10029款遊戲的詳細資料為：{"appid":244410,"name":"Supreme Ruler 1936"}
第10030款遊戲的詳細資料為：{"appid":244430,"name":"realMyst: Masterpiece Edition"}
第10031款遊戲的詳細資料為：{"appid":244450,"name":"Men of War: Assault Squad 2"}
第10032款遊戲的詳細資料為：{"appid":244470,"name":"Steel Storm: Burning Retribution Linux Demo"}
第10033款遊戲的詳細資料為：{"appid":244590,"name":"Epigenesis"}
第10034款遊戲的詳細資料為：{"appid":244630,"name":"NEOTOKYO°"}
第10035款遊戲的詳細資料為：{"appid":244650,"name":"Devolver Digital Super Fun Club"}
第10036款遊戲的詳細資料為：{"appid":244690,"name":"Face Noir"}
第10037款遊戲的詳細資料為：{"appid":244710,"name":"Shelter"}
第10038款遊戲的詳細資料為：{"appid":244730,"name":"Divekick"}
第10039款遊戲的詳細資料為：{"appid":244770,"name":"StarMade"}
第10040款遊戲的詳細資料為：{"appid":244810,"name":"Foul Play"}
第10041款遊戲的詳細資料為：{"appid":244830,"name":"Wing IDE 5"}
第10042款遊戲的詳細資料為：{"appid":244850,"name":"Space Engineers"}
第10043款遊戲的詳細資料為：{"appid":244870,"name":"Electronic Super Joy"}
第10044款遊戲的詳細資料為：{"appid":244890,"name":"Velocity®Ultra"}
第10045款遊戲的詳細資料為：{"appid":244910,"name":"Homesick"}
第10046款遊戲的詳細資料為：{"appid":244930,"name":"SNOW"}
第10047款遊戲的詳細資料為：{"appid":244950,"name":"Where is my Heart?"}
第10048款遊戲的詳細資料為：{"appid":245010,"name":"Deathtrap Dungeon"}
第10049款遊戲的詳細資料為：{"appid":245030,"name":"Leviathan Warships: Commonwealth Unit Pack"}
第10050款遊戲的詳細資料為：{"appid":245050,"name":"SpellForce 2 - Demons of the Past"}
第10051款遊戲的詳細資料為：{"appid":245070,"name":"Steam Summer Getaway"}
第10052款遊戲的詳細資料為：{"appid":245130,"name":"The Dead Linger"}
第10053款遊戲的詳細資料為：{"appid":245150,"name":"The Novelist"}
第10054款遊戲的詳細資料為：{"appid":245170,"name":"Skullgirls"}
第10055款遊戲的詳細資料為：{"appid":245172,"name":"Skullgirls: Character Color Bundle"}
第10056款遊戲的詳細資料為：{"appid":245173,"name":"Skullgirls: Robo-Fortune"}
第10057款遊戲的詳細資料為：{"appid":245174,"name":"Skullgirls: Squigly"}
第10058款遊戲的詳細資料為：{"appid":245175,"name":"Skullgirls: Big Band"}
第10059款遊戲的詳細資料為：{"appid":245176,"name":"Skullgirls: Eliza"}
第10060款遊戲的詳細資料為：{"appid":245177,"name":"Skullgirls: Beowulf"}
第10061款遊戲的詳細資料為：{"appid":245190,"name":"Pinball FX2 - Captain America Table"}
第10062款遊戲的詳細資料為：{"appid":245191,"name":"Pinball FX2 - Mars Table"}
第10063款遊戲的詳細資料為：{"appid":245192,"name":"Pinball FX2 - Excalibur Table"}
第10064款遊戲的詳細資料為：{"appid":245193,"name":"Pinball FX2 - Earth Defense Table"}
第10065款遊戲的詳細資料為：{"appid":245220,"name":"Farming Simulator 2013 - Classics"}
第10066款遊戲的詳細資料為：{"appid":245280,"name":"ENSLAVED™: Odyssey to the West™ Premium Edition"}
第10067款遊戲的詳細資料為：{"appid":245300,"name":"Disney Epic Mickey 2"}
第10068款遊戲的詳細資料為：{"appid":245340,"name":"SolForge Early Access Rewards"}
第10069款遊戲的詳細資料為：{"appid":245350,"name":"Metro Last Light JP"}
第10070款遊戲的詳細資料為：{"appid":245370,"name":"Etherium"}
第10071款遊戲的詳細資料為：{"appid":245390,"name":"I Have No Mouth, and I Must Scream"}
第10072款遊戲的詳細資料為：{"appid":245410,"name":"Wizardry 6: Bane of the Cosmic Forge"}
第10073款遊戲的詳細資料為：{"appid":245430,"name":"Wizardry 7: Crusaders of the Dark Savant"}
第10074款遊戲的詳細資料為：{"appid":245450,"name":"Wizardry 8"}
第10075款遊戲的詳細資料為：{"appid":245470,"name":"Democracy 3"}
第10076款遊戲的詳細資料為：{"appid":245490,"name":"Trials Fusion"}
第10077款遊戲的詳細資料為：{"appid":245550,"name":"Free to Play"}
第10078款遊戲的詳細資料為：{"appid":245580,"name":"Su-25: DCS Flaming Cliffs"}
第10079款遊戲的詳細資料為：{"appid":245620,"name":"Tropico 5"}
第10080款遊戲的詳細資料為：{"appid":245640,"name":"Gateways Editor"}
第10081款遊戲的詳細資料為：{"appid":245660,"name":"Wargame: AirLand Battle DLC"}
第10082款遊戲的詳細資料為：{"appid":245680,"name":"TS14 DLC Range"}
第10083款遊戲的詳細資料為：{"appid":245681,"name":"TS14 Dev 245681 DLC"}
第10084款遊戲的詳細資料為：{"appid":245682,"name":"TS14 Dev 245682 DLC"}
第10085款遊戲的詳細資料為：{"appid":245683,"name":"TS14 Dev 245683 DLC"}
第10086款遊戲的詳細資料為：{"appid":245730,"name":"Flashback"}
第10087款遊戲的詳細資料為：{"appid":245760,"name":"TRANSFORMERS: Rise of the Dark Spark"}
第10088款遊戲的詳細資料為：{"appid":245810,"name":"DCS: A-10C DLC"}
第10089款遊戲的詳細資料為：{"appid":245850,"name":"Don't Starve Mod Tools"}
第10090款遊戲的詳細資料為：{"appid":245890,"name":"Borderlands 2: Headhunter 1: Bloody Harvest"}
第10091款遊戲的詳細資料為：{"appid":245910,"name":"Borderlands 2: Headhunter 2: Wattle Gobbler"}
第10092款遊戲的詳細資料為：{"appid":245930,"name":"Borderlands 2: Headhunter 3: Mercenary Day"}
第10093款遊戲的詳細資料為：{"appid":245950,"name":"Borderlands 2: Headhunter 4: Wedding Day Massacre"}
第10094款遊戲的詳細資料為：{"appid":245970,"name":"Borderlands 2: Headhunter 5: Son of Crawmerax"}
第10095款遊戲的詳細資料為：{"appid":246010,"name":"Farming Simulator 2013 Marshall Trailers"}
第10096款遊戲的詳細資料為：{"appid":246030,"name":"Farming Simulator 2013 Väderstad Pack"}
第10097款遊戲的詳細資料為：{"appid":246050,"name":"Farming Simulator 2013 Official Expansion"}
第10098款遊戲的詳細資料為：{"appid":246070,"name":"Hack 'n' Slash"}
第10099款遊戲的詳細資料為：{"appid":246090,"name":"Spacebase DF-9"}
第10100款遊戲的詳細資料為：{"appid":246110,"name":"MASSIVE CHALICE"}
第10101款遊戲的詳細資料為：{"appid":246170,"name":"Driver Fusion - Free Demo"}
第10102款遊戲的詳細資料為：{"appid":246210,"name":"PAYDAY 2 Beta"}
第10103款遊戲的詳細資料為：{"appid":246250,"name":"Pac-Man Championship Edition DX+: Mountain Course"}
第10104款遊戲的詳細資料為：{"appid":246251,"name":"Pac-Man Championship Edition DX+: Big Eater Course"}
第10105款遊戲的詳細資料為：{"appid":246252,"name":"Pac-Man Championship Edition DX+: Championship III &amp; Highway II Courses"}
第10106款遊戲的詳細資料為：{"appid":246253,"name":"Pac-Man Championship Edition DX+: Dig Dug Skin"}
第10107款遊戲的詳細資料為：{"appid":246254,"name":"Pac-Man Championship Edition DX+: Rally-X Skin"}
第10108款遊戲的詳細資料為：{"appid":246255,"name":"Pac-Man Championship Edition DX+: Pac is Back Skin"}
第10109款遊戲的詳細資料為：{"appid":246256,"name":"Pac-Man Championship Edition DX+: Pac Steps BGM"}
第10110款遊戲的詳細資料為：{"appid":246257,"name":"Pac-Man Championship Edition DX+: Reentrance BGM"}
第10111款遊戲的詳細資料為：{"appid":246260,"name":"openCanvas 5.5"}
第10112款遊戲的詳細資料為：{"appid":246280,"name":"Happy Wars"}
第10113款遊戲的詳細資料為：{"appid":246300,"name":"Paranormal"}
第10114款遊戲的詳細資料為：{"appid":246340,"name":"Protocell Demo"}
第10115款遊戲的詳細資料為：{"appid":246360,"name":"Perfection."}
